單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,540,996,470","5,511,391,843","1,029,604,627"
自營商(避險),"13,358,199,044","12,588,277,977","769,921,067"
投信,"5,385,714,866","4,646,924,063","738,790,803"
外資及陸資(不含外資自營商),"149,869,829,935","129,271,163,053","20,598,666,882"
外資自營商,"22,700",0,"22,700"
合計,"175,154,740,315","152,017,756,936","23,136,983,379"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
