單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,384,810,301","6,112,585,841","272,224,460"
自營商(避險),"9,081,901,147","8,105,752,014","976,149,133"
投信,"4,248,645,110","3,135,852,345","1,112,792,765"
外資及陸資(不含外資自營商),"162,716,316,477","139,607,851,774","23,108,464,703"
外資自營商,"9,538,400","2,858,680","6,679,720"
合計,"182,431,673,035","156,962,041,974","25,469,631,061"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
