單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,021,811,294","4,842,968,669","-1,821,157,375"
自營商(避險),"5,385,414,153","10,106,764,272","-4,721,350,119"
投信,"10,350,403,125","6,611,416,849","3,738,986,276"
外資及陸資(不含外資自營商),"76,672,571,667","89,410,393,799","-12,737,822,132"
外資自營商,"27,564,590","25,793,230","1,771,360"
合計,"95,430,200,239","110,971,543,589","-15,541,343,350"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
