單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,442,264,777","5,756,330,683","-1,314,065,906"
自營商(避險),"11,740,678,051","15,265,655,229","-3,524,977,178"
投信,"9,881,983,959","6,463,088,382","3,418,895,577"
外資及陸資(不含外資自營商),"147,135,897,506","131,248,440,219","15,887,457,287"
外資自營商,"19,000","4,580","14,420"
合計,"173,200,824,293","158,733,514,513","14,467,309,780"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
