單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,447,136,255","3,549,169,593","-102,033,338"
自營商(避險),"5,348,746,401","6,879,773,405","-1,531,027,004"
投信,"4,199,239,910","2,871,504,660","1,327,735,250"
外資及陸資(不含外資自營商),"88,041,051,360","78,379,661,184","9,661,390,176"
外資自營商,"9,310,530","10,718,660","-1,408,130"
合計,"101,036,173,926","91,680,108,842","9,356,065,084"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
