單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,073,753,112","1,510,259,338","563,493,774"
自營商(避險),"5,420,515,113","5,173,500,300","247,014,813"
投信,"5,065,311,100","2,953,761,936","2,111,549,164"
外資及陸資(不含外資自營商),"54,479,198,729","61,192,931,130","-6,713,732,401"
外資自營商,"19,607,610","17,410,710","2,196,900"
合計,"67,038,778,054","70,830,452,704","-3,791,674,650"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
