單位名稱,買進金額,賣出金額,買賣差額,Unnamed: 4
自營商(自行買賣),"4,465,988,420","9,601,783,327","-5,135,794,907",
自營商(避險),"16,197,840,447","18,943,634,370","-2,745,793,923",
投信,"17,704,696,877","19,926,783,912","-2,222,087,035",
外資及陸資(不含外資自營商),"96,984,497,115","124,382,098,217","-27,397,601,102",
外資自營商,0,0,0,
合計,"135,353,022,859","172,854,299,826","-37,501,276,967",
說明:,,,,
自營商表示證券自營商專戶。,,,,
投信表示本國投資信託基金。,,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,,
