單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,947,824,594","2,932,641,076","1,015,183,518"
自營商(避險),"6,103,982,677","6,141,368,401","-37,385,724"
投信,"3,593,456,865","1,661,401,651","1,932,055,214"
外資及陸資(不含外資自營商),"72,796,920,805","66,770,721,758","6,026,199,047"
外資自營商,"13,692,310","19,758,740","-6,066,430"
合計,"86,442,184,941","77,506,132,886","8,936,052,055"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
