單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"5,555,437,225","5,227,306,459","328,130,766"
自營商(避險),"12,360,272,460","12,076,770,403","283,502,057"
投信,"9,819,386,901","5,739,264,827","4,080,122,074"
外資及陸資(不含外資自營商),"198,118,676,661","117,321,587,269","80,797,089,392"
外資自營商,"207,500","75,290","132,210"
合計,"225,853,773,247","140,364,928,958","85,488,844,289"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
