單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,127,246,403","1,443,814,047","683,432,356"
自營商(避險),"5,984,711,588","5,102,288,194","882,423,394"
投信,"4,828,528,261","2,716,570,650","2,111,957,611"
外資及陸資(不含外資自營商),"45,611,145,431","43,940,748,636","1,670,396,795"
外資自營商,"18,775,840","26,610,280","-7,834,440"
合計,"58,551,631,683","53,203,421,527","5,348,210,156"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
