單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,092,148,191","6,476,419,345","-2,384,271,154"
自營商(避險),"10,992,847,093","21,165,611,411","-10,172,764,318"
投信,"23,505,054,985","16,402,487,161","7,102,567,824"
外資及陸資(不含外資自營商),"136,728,125,194","157,010,931,066","-20,282,805,872"
外資自營商,"127,000",0,"127,000"
合計,"175,318,175,463","201,055,448,983","-25,737,273,520"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
