單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"8,174,368,542","3,213,543,543","4,960,824,999"
自營商(避險),"9,257,059,211","8,272,913,658","984,145,553"
投信,"5,115,743,039","2,967,501,316","2,148,241,723"
外資及陸資(不含外資自營商),"84,589,614,508","90,831,294,996","-6,241,680,488"
外資自營商,"15,163,060","24,159,300","-8,996,240"
合計,"107,136,785,300","105,285,253,513","1,851,531,787"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
