單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,726,657,399","5,951,039,611","-1,224,382,212"
自營商(避險),"8,485,287,043","10,415,627,276","-1,930,340,233"
投信,"2,051,494,170","3,507,962,800","-1,456,468,630"
外資及陸資(不含外資自營商),"94,051,611,858","112,019,162,256","-17,967,550,398"
外資自營商,"42,865,920","32,182,850","10,683,070"
合計,"109,315,050,470","131,893,791,943","-22,578,741,473"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
