單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,871,678,545","2,286,863,007","584,815,538"
自營商(避險),"6,097,093,948","5,529,594,286","567,499,662"
投信,"2,706,123,719","2,503,777,924","202,345,795"
外資及陸資(不含外資自營商),"81,788,009,356","55,528,557,227","26,259,452,129"
外資自營商,"25,361,240","32,111,030","-6,749,790"
合計,"93,462,905,568","65,848,792,444","27,614,113,124"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
