單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"1,499,563,245","1,616,182,608","-116,619,363"
自營商(避險),"5,572,344,069","5,731,330,921","-158,986,852"
投信,"3,551,578,302","1,725,266,552","1,826,311,750"
外資及陸資(不含外資自營商),"70,239,662,527","51,658,068,053","18,581,594,474"
外資自營商,"57,901,140","32,353,050","25,548,090"
合計,"80,863,148,143","60,730,848,134","20,132,300,009"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
