單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,892,820,193","1,797,648,520","1,095,171,673"
自營商(避險),"4,822,706,016","4,534,752,442","287,953,574"
投信,"1,232,269,000","2,565,483,317","-1,333,214,317"
外資及陸資(不含外資自營商),"53,225,260,295","42,137,316,193","11,087,944,102"
外資自營商,"20,300,460","12,814,400","7,486,060"
合計,"62,173,055,504","51,035,200,472","11,137,855,032"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
