單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,605,497,655","4,852,700,935","1,752,796,720"
自營商(避險),"8,261,783,759","6,358,623,424","1,903,160,335"
投信,"2,927,034,138","3,726,786,219","-799,752,081"
外資及陸資(不含外資自營商),"106,537,893,643","81,966,467,506","24,571,426,137"
外資自營商,"27,760,120","31,173,450","-3,413,330"
合計,"124,332,209,195","96,904,578,084","27,427,631,111"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
