單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,079,999,397","2,780,494,434","-700,495,037"
自營商(避險),"4,758,459,769","8,185,478,407","-3,427,018,638"
投信,"4,133,434,595","4,521,941,413","-388,506,818"
外資及陸資(不含外資自營商),"54,583,069,943","68,112,120,636","-13,529,050,693"
外資自營商,"17,497,830","23,607,290","-6,109,460"
合計,"65,554,963,704","83,600,034,890","-18,045,071,186"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
