單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,076,802,223","7,735,274,394","-1,658,472,171"
自營商(避險),"15,937,685,778","17,198,233,989","-1,260,548,211"
投信,"18,460,900,673","12,551,289,580","5,909,611,093"
外資及陸資(不含外資自營商),"159,343,687,034","137,843,476,435","21,500,210,599"
外資自營商,"32,400",0,"32,400"
合計,"199,819,075,708","175,328,274,398","24,490,801,310"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
