單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,386,555,701","3,667,238,276","719,317,425"
自營商(避險),"6,143,898,551","5,858,853,201","285,045,350"
投信,"3,334,696,324","1,097,311,360","2,237,384,964"
外資及陸資(不含外資自營商),"75,282,897,403","66,814,571,026","8,468,326,377"
外資自營商,"8,440,000","11,556,540","-3,116,540"
合計,"89,148,047,979","77,437,973,863","11,710,074,116"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
