單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,701,720,719","6,833,990,830","-132,270,111"
自營商(避險),"9,150,543,446","9,786,247,036","-635,703,590"
投信,"3,206,311,590","4,830,427,714","-1,624,116,124"
外資及陸資(不含外資自營商),"97,514,653,480","99,267,011,274","-1,752,357,794"
外資自營商,"32,642,590","31,106,070","1,536,520"
合計,"116,573,229,235","120,717,676,854","-4,144,447,619"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
