單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,081,628,510","4,097,497,180","-15,868,670"
自營商(避險),"7,365,467,696","5,338,622,742","2,026,844,954"
投信,"1,331,020,900","1,246,817,346","84,203,554"
外資及陸資(不含外資自營商),"82,503,481,471","76,356,967,015","6,146,514,456"
外資自營商,"10,513,310","12,306,260","-1,792,950"
合計,"95,281,598,577","87,039,904,283","8,241,694,294"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
