單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,548,596,097","2,703,253,227","-154,657,130"
自營商(避險),"6,364,722,895","9,452,401,423","-3,087,678,528"
投信,"4,086,453,272","3,534,651,347","551,801,925"
外資及陸資(不含外資自營商),"59,823,452,590","74,448,669,078","-14,625,216,488"
外資自營商,"14,879,400","21,881,790","-7,002,390"
合計,"72,823,224,854","90,138,975,075","-17,315,750,221"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
