單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,507,634,243","3,686,604,123","-178,969,880"
自營商(避險),"6,181,439,162","9,548,511,025","-3,367,071,863"
投信,"3,703,518,060","2,573,310,203","1,130,207,857"
外資及陸資(不含外資自營商),"68,310,803,935","75,175,441,640","-6,864,637,705"
外資自營商,"16,920,820","13,814,230","3,106,590"
合計,"81,703,395,400","90,983,866,991","-9,280,471,591"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
