單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"5,203,382,836","1,679,812,282","3,523,570,554"
自營商(避險),"6,006,595,517","5,354,568,589","652,026,928"
投信,"1,880,433,735","2,775,761,936","-895,328,201"
外資及陸資(不含外資自營商),"71,181,046,665","68,420,615,518","2,760,431,147"
外資自營商,"32,257,320","32,754,620","-497,300"
合計,"84,271,458,753","78,230,758,325","6,040,700,428"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
