單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,577,206,341","2,982,782,066","594,424,275"
自營商(避險),"13,353,796,765","11,527,412,752","1,826,384,013"
投信,"6,838,314,912","7,476,014,737","-637,699,825"
外資及陸資(不含外資自營商),"126,143,916,576","117,944,154,540","8,199,762,036"
外資自營商,0,0,0
合計,"149,913,234,594","139,930,364,095","9,982,870,499"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
