單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,787,427,614","10,383,240,429","-3,595,812,815"
自營商(避險),"12,035,306,094","9,460,265,220","2,575,040,874"
投信,"10,220,843,726","11,925,491,925","-1,704,648,199"
外資及陸資(不含外資自營商),"103,880,268,618","102,160,103,923","1,720,164,695"
外資自營商,"40,856,780","28,821,280","12,035,500"
合計,"132,923,846,052","133,929,101,497","-1,005,255,445"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
