單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,933,517,170","5,754,013,524","-820,496,354"
自營商(避險),"6,051,113,548","9,078,055,714","-3,026,942,166"
投信,"3,457,142,815","2,169,065,209","1,288,077,606"
外資及陸資(不含外資自營商),"75,312,891,000","127,827,931,476","-52,515,040,476"
外資自營商,"10,198,810","20,545,890","-10,347,080"
合計,"89,754,664,533","144,829,065,923","-55,074,401,390"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
