單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,662,896,717","1,807,226,751","4,855,669,966"
自營商(避險),"8,289,708,536","8,006,832,905","282,875,631"
投信,"4,756,443,384","2,705,490,676","2,050,952,708"
外資及陸資(不含外資自營商),"73,467,738,637","65,011,937,353","8,455,801,284"
外資自營商,"26,512,350","28,333,540","-1,821,190"
合計,"93,176,787,274","77,531,487,685","15,645,299,589"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
