單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,106,374,376","4,644,064,728","-537,690,352"
自營商(避險),"4,947,247,583","5,386,891,966","-439,644,383"
投信,"5,926,193,255","3,346,373,862","2,579,819,393"
外資及陸資(不含外資自營商),"195,019,108,085","207,359,375,610","-12,340,267,525"
外資自營商,"16,943,100","23,817,110","-6,874,010"
合計,"209,998,923,299","220,736,706,166","-10,737,782,867"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
