單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"8,617,238,894","9,341,589,725","-724,350,831"
自營商(避險),"8,351,968,240","9,407,600,877","-1,055,632,637"
投信,"5,347,946,171","3,679,667,610","1,668,278,561"
外資及陸資(不含外資自營商),"119,082,392,563","125,997,602,892","-6,915,210,329"
外資自營商,"25,998,590","25,830,250","168,340"
合計,"141,399,545,868","148,426,461,104","-7,026,915,236"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
