單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,304,280,648","3,104,124,640","1,200,156,008"
自營商(避險),"7,785,624,554","5,527,464,590","2,258,159,964"
投信,"5,477,138,985","1,500,110,591","3,977,028,394"
外資及陸資(不含外資自營商),"111,567,987,219","92,873,343,546","18,694,643,673"
外資自營商,"30,585,490","28,497,620","2,087,870"
合計,"129,135,031,406","103,005,043,367","26,129,988,039"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
