單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,961,385,303","3,507,001,008","1,454,384,295"
自營商(避險),"12,850,863,496","13,435,052,709","-584,189,213"
投信,"7,429,378,596","4,640,236,079","2,789,142,517"
外資及陸資(不含外資自營商),"165,554,978,359","132,126,499,025","33,428,479,334"
外資自營商,0,0,0
合計,"190,796,605,754","153,708,788,821","37,087,816,933"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
