單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"8,225,541,519","2,502,133,427","5,723,408,092"
自營商(避險),"12,986,845,036","7,106,425,905","5,880,419,131"
投信,"2,979,237,320","3,429,552,110","-450,314,790"
外資及陸資(不含外資自營商),"80,845,211,242","86,169,081,078","-5,323,869,836"
外資自營商,"26,714,080","39,876,560","-13,162,480"
合計,"105,036,835,117","99,207,192,520","5,829,642,597"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
