單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,878,017,540","5,872,315,528","-994,297,988"
自營商(避險),"9,752,887,716","17,852,211,238","-8,099,323,522"
投信,"9,422,277,837","6,138,523,730","3,283,754,107"
外資及陸資(不含外資自營商),"83,339,685,336","106,145,671,842","-22,805,986,506"
外資自營商,"445,460","395,910","49,550"
合計,"107,392,868,429","136,008,722,338","-28,615,853,909"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
