單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"8,179,342,484","7,082,079,935","1,097,262,549"
自營商(避險),"15,574,581,026","16,514,938,592","-940,357,566"
投信,"12,313,143,750","4,834,123,503","7,479,020,247"
外資及陸資(不含外資自營商),"171,115,913,415","134,237,257,187","36,878,656,228"
外資自營商,"1,168,280","846,170","322,110"
合計,"207,182,980,675","162,668,399,217","44,514,581,458"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
