單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,518,053,433","1,632,177,488","1,885,875,945"
自營商(避險),"6,627,944,748","5,223,526,457","1,404,418,291"
投信,"4,757,315,370","4,743,391,679","13,923,691"
外資及陸資(不含外資自營商),"80,263,010,654","59,928,154,953","20,334,855,701"
外資自營商,"13,047,200","23,054,900","-10,007,700"
合計,"95,166,324,205","71,527,250,577","23,639,073,628"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
