單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,400,932,538","7,254,919,128","-2,853,986,590"
自營商(避險),"7,926,459,367","11,106,356,387","-3,179,897,020"
投信,"10,281,895,307","7,216,731,890","3,065,163,417"
外資及陸資(不含外資自營商),"100,813,396,605","108,117,723,290","-7,304,326,685"
外資自營商,"1,891,000","874,910","1,016,090"
合計,"123,422,683,817","133,695,730,695","-10,273,046,878"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
