單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,560,487,762","3,017,004,116","1,543,483,646"
自營商(避險),"7,317,746,063","8,560,677,751","-1,242,931,688"
投信,"4,566,210,640","2,976,056,087","1,590,154,553"
外資及陸資(不含外資自營商),"74,850,984,112","89,301,124,923","-14,450,140,811"
外資自營商,"61,281,140","23,217,140","38,064,000"
合計,"91,295,428,577","103,854,862,877","-12,559,434,300"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
