單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"1,609,170,007","5,992,520,967","-4,383,350,960"
自營商(避險),"5,808,838,166","8,065,993,461","-2,257,155,295"
投信,"3,471,753,200","1,888,146,217","1,583,606,983"
外資及陸資(不含外資自營商),"54,401,635,838","72,149,959,551","-17,748,323,713"
外資自營商,"16,964,780","18,087,130","-1,122,350"
合計,"65,291,397,211","88,096,620,196","-22,805,222,985"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
