單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,361,094,417","4,554,196,512","-1,193,102,095"
自營商(避險),"7,788,231,676","8,069,225,469","-280,993,793"
投信,"3,648,698,560","2,426,098,555","1,222,600,005"
外資及陸資(不含外資自營商),"74,481,583,595","88,673,345,640","-14,191,762,045"
外資自營商,"22,863,960","35,640,130","-12,776,170"
合計,"89,279,608,248","103,722,866,176","-14,443,257,928"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
