單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,473,333,178","4,733,917,246","-1,260,584,068"
自營商(避險),"4,703,585,541","8,910,158,285","-4,206,572,744"
投信,"2,856,943,970","2,631,422,359","225,521,611"
外資及陸資(不含外資自營商),"94,987,563,906","101,771,061,270","-6,783,497,364"
外資自營商,"26,272,220","13,534,630","12,737,590"
合計,"106,021,426,595","118,046,559,160","-12,025,132,565"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
