單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,167,378,713","2,804,694,696","-637,315,983"
自營商(避險),"5,354,083,906","5,589,202,177","-235,118,271"
投信,"2,671,444,425","3,192,158,888","-520,714,463"
外資及陸資(不含外資自營商),"78,713,152,062","84,957,023,910","-6,243,871,848"
外資自營商,"19,423,290","15,903,240","3,520,050"
合計,"88,906,059,106","96,543,079,671","-7,637,020,565"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
