單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,872,530,344","1,638,194,759","3,234,335,585"
自營商(避險),"6,018,597,539","5,619,711,423","398,886,116"
投信,"3,671,886,630","3,043,333,953","628,552,677"
外資及陸資(不含外資自營商),"63,692,139,940","59,292,976,293","4,399,163,647"
外資自營商,"15,839,330","18,885,360","-3,046,030"
合計,"78,255,154,453","69,594,216,428","8,660,938,025"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
