單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,183,171,629","5,336,837,028","-3,153,665,399"
自營商(避險),"7,000,165,342","11,886,647,936","-4,886,482,594"
投信,"5,791,923,791","4,267,004,112","1,524,919,679"
外資及陸資(不含外資自營商),"66,761,388,619","100,804,021,143","-34,042,632,524"
外資自營商,"31,192,500","29,565,590","1,626,910"
合計,"81,736,649,381","122,294,510,219","-40,557,860,838"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
