單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,492,243,575","2,486,092,101","6,151,474"
自營商(避險),"4,121,220,517","5,272,125,672","-1,150,905,155"
投信,"1,772,136,550","1,793,052,792","-20,916,242"
外資及陸資(不含外資自營商),"66,122,851,404","69,377,937,660","-3,255,086,256"
外資自營商,"8,079,000","8,165,050","-86,050"
合計,"74,508,452,046","78,929,208,225","-4,420,756,179"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
