單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,163,842,648","5,004,693,592","-1,840,850,944"
自營商(避險),"5,000,732,930","10,993,659,009","-5,992,926,079"
投信,"6,161,373,650","2,352,712,292","3,808,661,358"
外資及陸資(不含外資自營商),"62,461,149,157","80,321,673,447","-17,860,524,290"
外資自營商,"35,715,400","29,122,230","6,593,170"
合計,"76,787,098,385","98,672,738,340","-21,885,639,955"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
