單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,933,444,810","5,105,550,662","-1,172,105,852"
自營商(避險),"6,259,565,926","14,773,869,298","-8,514,303,372"
投信,"8,006,485,930","6,392,165,587","1,614,320,343"
外資及陸資(不含外資自營商),"76,068,126,449","101,702,242,061","-25,634,115,612"
外資自營商,"34,227,080","28,111,880","6,115,200"
合計,"94,267,623,115","127,973,827,608","-33,706,204,493"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
