單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"2,293,299,665","1,801,809,360","491,490,305"
自營商(避險),"6,127,412,064","5,079,723,213","1,047,688,851"
投信,"6,397,676,550","6,218,157,024","179,519,526"
外資及陸資(不含外資自營商),"70,863,270,467","52,839,924,789","18,023,345,678"
外資自營商,"13,357,310","13,043,080","314,230"
合計,"85,681,658,746","65,939,614,386","19,742,044,360"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
