單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,910,297,285","2,760,644,551","4,149,652,734"
自營商(避險),"8,989,328,781","6,856,506,712","2,132,822,069"
投信,"2,694,143,858","2,970,535,348","-276,391,490"
外資及陸資(不含外資自營商),"69,316,653,521","88,661,309,062","-19,344,655,541"
外資自營商,"12,050,110","13,479,390","-1,429,280"
合計,"87,910,423,445","101,248,995,673","-13,338,572,228"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
