單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"5,803,185,391","2,475,416,569","3,327,768,822"
自營商(避險),"9,235,292,993","9,663,992,750","-428,699,757"
投信,"14,022,914,700","9,722,844,092","4,300,070,608"
外資及陸資(不含外資自營商),"102,398,177,937","90,807,864,936","11,590,313,001"
外資自營商,0,0,0
合計,"131,459,571,021","112,670,118,347","18,789,452,674"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
