單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"1,368,661,284","1,257,207,873","111,453,411"
自營商(避險),"4,383,671,738","5,502,425,891","-1,118,754,153"
投信,"6,573,219,668","5,476,321,672","1,096,897,996"
外資及陸資(不含外資自營商),"49,772,051,944","56,966,884,289","-7,194,832,345"
外資自營商,"9,921,660","13,667,480","-3,745,820"
合計,"62,097,604,634","69,202,839,725","-7,105,235,091"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
