單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"3,489,896,859","1,387,978,631","2,101,918,228"
自營商(避險),"6,659,111,089","7,487,832,658","-828,721,569"
投信,"5,648,228,133","4,442,509,080","1,205,719,053"
外資及陸資(不含外資自營商),"128,368,262,700","125,443,884,303","2,924,378,397"
外資自營商,"57,990,690","44,892,370","13,098,320"
合計,"144,165,498,781","138,762,204,672","5,403,294,109"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
