單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"7,568,194,952","3,705,688,375","3,862,506,577"
自營商(避險),"12,299,384,447","10,576,210,612","1,723,173,835"
投信,"4,834,785,704","5,663,225,355","-828,439,651"
外資及陸資(不含外資自營商),"182,849,704,612","179,720,379,339","3,129,325,273"
外資自營商,"806,120","423,460","382,660"
合計,"207,552,069,715","199,665,503,681","7,886,566,034"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
