單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"4,704,908,794","6,009,582,121","-1,304,673,327"
自營商(避險),"11,410,249,353","16,450,802,939","-5,040,553,586"
投信,"20,481,367,228","13,440,186,840","7,041,180,388"
外資及陸資(不含外資自營商),"125,926,921,868","144,659,725,522","-18,732,803,654"
外資自營商,"58,400",0,"58,400"
合計,"162,523,447,243","180,560,297,422","-18,036,850,179"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
