單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"6,561,640,900","6,580,920,040","-19,279,140"
自營商(避險),"9,723,988,717","10,169,647,666","-445,658,949"
投信,"5,619,853,990","5,934,444,243","-314,590,253"
外資及陸資(不含外資自營商),"131,174,904,923","122,667,548,689","8,507,356,234"
外資自營商,"38,865,390","34,474,390","4,391,000"
合計,"153,080,388,530","145,352,560,638","7,727,827,892"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
