單位名稱,買進金額,賣出金額,買賣差額
自營商(自行買賣),"5,360,496,464","5,205,626,551","154,869,913"
自營商(避險),"8,080,952,967","8,606,571,405","-525,618,438"
投信,"4,314,424,650","7,538,892,550","-3,224,467,900"
外資及陸資(不含外資自營商),"118,873,373,633","103,561,640,905","15,311,732,728"
外資自營商,"35,419,180","35,357,830","61,350"
合計,"136,629,247,714","124,912,731,411","11,716,516,303"
說明:,,,
自營商表示證券自營商專戶。,,,
投信表示本國投資信託基金。,,,
外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。,,,
因外資自營商買賣金額已計入自營商買賣金額，故不納入三大法人買賣金額之合計數計算。,,,
本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。,,,
本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。,,,
"外幣成交值係以本公司當日下午3時30分公告匯率換算後加入成交金額。
公告匯率請參考本公司首頁>產品與服務>交易系統>雙幣ETF專區>代號對應及每日公告匯率。",,,
