���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,663,550","101,733,753",22.1,22.4,21.35,21.5,-0.75,"2,655"
114/11/04,"1,216,479","25,779,245",21.7,21.9,20.85,20.9,-0.6,897
114/11/05,"763,335","15,668,959",20.9,20.9,20.3,20.6,-0.3,512
114/11/06,"660,639","13,548,487",20.75,20.85,20.35,20.45,-0.15,430
114/11/07,"708,935","14,209,198",20.4,20.4,19.9,19.95,-0.5,545
114/11/10,"1,097,615","21,457,880",20.1,20.1,19.4,19.65,-0.3,504
114/11/11,"616,248","12,357,077",19.95,20.3,19.85,19.95,0.3,492
114/11/12,"992,622","20,088,542",19.95,20.4,19.95,20.25,0.3,412
114/11/13,"716,226","14,426,627",20.25,20.4,19.9,20.05,-0.2,499
114/11/14,"516,601","10,310,515",19.85,20.1,19.7,19.95,-0.1,310
114/11/17,"699,968","13,684,299",20.0,20.05,19.3,19.35,-0.6,489
114/11/18,"619,099","11,749,989",19.2,19.25,18.7,18.85,-0.5,428
114/11/19,"455,876","8,472,204",18.8,19.0,18.35,18.5,-0.35,289
114/11/20,"529,820","10,087,083",19.1,19.5,18.75,19.0,0.5,314
114/11/21,"403,675","7,604,184",18.65,19.15,18.55,18.7,-0.3,264
114/11/24,"284,865","5,302,810",18.65,19.05,18.5,18.55,-0.15,245
114/11/25,"181,472","3,408,029",18.8,18.9,18.65,18.75,0.2,137
114/11/26,"303,411","5,833,622",18.9,19.35,18.9,19.25,0.5,233
114/11/27,"205,545","3,946,249",19.4,19.4,19.05,19.15,-0.1,225
114/11/28,"185,280","3,561,804",19.15,19.3,19.1,19.25,0.1,180
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
