���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"414,186","2,916,210",7.16,7.16,7.0,7.02,-0.15,317.0
114/11/04,"235,613","1,650,438",7.06,7.06,6.97,7.02,0.0,211.0
114/11/05,"199,771","1,399,244",7.02,7.05,6.93,7.03,0.01,133.0
114/11/06,"140,218","989,194",7.08,7.1,7.02,7.1,0.07,88.0
114/11/07,"68,397","484,262",7.1,7.1,7.05,7.09,-0.01,68.0
114/11/10,"109,278","770,380",7.08,7.08,7.0,7.0,-0.09,94.0
114/11/11,"80,406","565,150",7.0,7.05,7.0,7.02,0.02,82.0
114/11/12,"356,470","2,526,121",7.09,7.13,7.01,7.11,0.09,134.0
114/11/13,"95,658","683,481",7.11,7.22,7.01,7.2,0.09,86.0
114/11/14,"129,904","933,094",7.22,7.22,7.1,7.16,-0.04,153.0
114/11/17,"66,502","473,364",7.18,7.18,7.07,7.09,-0.07,110.0
114/11/18,"84,031","587,771",7.09,7.09,6.96,7.02,-0.07,165.0
114/11/19,"56,210","392,821",7.03,7.03,6.94,7.0,-0.02,91.0
114/11/20,"98,161","686,478",7.09,7.09,6.96,7.0,0.0,69.0
114/11/21,"41,852","292,620",7.0,7.0,6.96,6.99,-0.01,90.0
114/11/24,"98,103","685,090",7.0,7.0,6.95,6.96,-0.03,73.0
114/11/25,"24,305","169,325",6.97,6.98,6.95,6.98,0.02,39.0
114/11/26,"206,074","1,440,343",7.03,7.07,6.95,6.98,0.0,96.0
114/11/27,"596,969","4,168,111",6.97,7.01,6.97,6.98,0.0,55.0
114/11/28,"99,740","696,948",6.96,7.03,6.96,6.99,0.01,88.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
