���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"542,232","9,481,969",17.6,17.75,17.35,17.4,-0.15,303.0
114/11/04,"437,522","7,605,514",17.3,17.5,17.3,17.35,-0.05,279.0
114/11/05,"664,220","11,362,844",17.35,17.35,17.0,17.05,-0.3,522.0
114/11/06,"402,341","6,930,115",17.25,17.35,17.1,17.35,0.3,239.0
114/11/07,"675,845","11,517,277",17.3,17.3,16.95,17.0,-0.35,437.0
114/11/10,"444,986","7,670,436",17.2,17.45,17.05,17.3,0.3,320.0
114/11/11,"605,199","10,530,100",17.25,17.5,17.25,17.45,0.15,329.0
114/11/12,"764,799","13,510,753",17.45,17.8,17.45,17.75,0.3,420.0
114/11/13,"843,706","14,969,262",17.7,17.9,17.55,17.65,-0.1,467.0
114/11/14,"892,573","15,886,177",17.55,17.95,17.55,17.65,0.0,395.0
114/11/17,"757,749","13,182,118",17.55,17.7,17.25,17.25,-0.4,508.0
114/11/18,"587,824","10,010,342",17.2,17.2,16.95,17.0,-0.25,376.0
114/11/19,"292,955","4,988,574",17.2,17.25,16.9,17.0,0.0,209.0
114/11/20,"397,048","6,769,394",17.1,17.25,17.0,17.05,0.05,244.0
114/11/21,"556,810","9,433,609",17.0,17.1,16.85,16.95,-0.1,271.0
114/11/24,"331,888","5,693,421",17.2,17.2,17.0,17.2,0.25,188.0
114/11/25,"270,785","4,682,654",17.25,17.4,17.25,17.35,0.15,155.0
114/11/26,"701,928","12,429,294",17.35,17.85,17.35,17.6,0.25,341.0
114/11/27,"256,083","4,481,723",17.5,17.65,17.4,17.55,-0.05,171.0
114/11/28,"339,089","5,973,831",17.45,17.75,17.45,17.65,0.1,205.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
