���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"7,639,889","117,749,986",15.35,15.45,15.35,15.4,0.05,"3,156"
114/11/04,"8,132,167","125,943,918",15.4,15.6,15.4,15.5,0.1,"2,851"
114/11/05,"10,718,067","164,803,494",15.45,15.45,15.3,15.4,-0.1,"4,157"
114/11/06,"11,674,439","180,873,082",15.45,15.55,15.4,15.5,0.1,"2,940"
114/11/07,"21,066,269","328,821,062",15.5,15.7,15.45,15.65,0.15,"4,128"
114/11/10,"12,376,089","193,890,928",15.65,15.7,15.6,15.7,0.05,"3,413"
114/11/11,"15,840,983","249,063,980",15.75,15.75,15.65,15.75,0.05,"3,699"
114/11/12,"14,242,284","224,903,492",15.75,15.85,15.7,15.75,0.0,"3,682"
114/11/13,"10,316,710","162,816,508",15.75,15.85,15.7,15.75,0.0,"3,107"
114/11/14,"8,971,526","140,799,647",15.7,15.75,15.6,15.7,-0.05,"3,506"
114/11/17,"9,770,583","152,970,240",15.7,15.75,15.6,15.65,-0.05,"3,764"
114/11/18,"16,298,190","252,052,351",15.55,15.6,15.4,15.4,-0.25,"6,611"
114/11/19,"11,620,405","178,876,552",15.4,15.5,15.35,15.35,-0.05,"3,783"
114/11/20,"7,958,578","123,664,402",15.5,15.6,15.4,15.55,0.2,"2,546"
114/11/21,"13,473,877","209,061,805",15.5,15.6,15.45,15.5,-0.05,"3,565"
114/11/24,"34,105,999","537,274,529",15.55,15.85,15.55,15.8,0.3,"6,040"
114/11/25,"9,077,768","142,224,232",15.8,15.8,15.6,15.65,-0.15,"4,026"
114/11/26,"7,657,530","120,049,998",15.7,15.75,15.6,15.7,0.05,"2,963"
114/11/27,"17,897,473","283,055,820",15.65,15.9,15.65,15.9,0.2,"4,951"
114/11/28,"10,527,913","166,855,495",15.85,15.9,15.75,15.85,-0.05,"3,485"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
