���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"207,310","4,413,199",21.4,21.4,21.2,21.3,0.0,197.0
114/11/04,"232,269","4,941,060",21.2,21.4,21.15,21.2,-0.1,157.0
114/11/05,"459,110","9,598,982",21.3,21.3,20.75,21.1,-0.1,380.0
114/11/06,"215,105","4,562,933",21.25,21.4,21.0,21.4,0.3,203.0
114/11/07,"1,217,475","25,425,988",21.2,21.35,20.7,21.0,-0.4,741.0
114/11/10,"597,939","12,473,000",21.0,21.05,20.7,20.95,-0.05,341.0
114/11/11,"348,295","7,275,999",20.95,21.0,20.8,20.9,-0.05,291.0
114/11/12,"560,035","11,718,114",21.0,21.05,20.8,20.95,0.05,309.0
114/11/13,"355,555","7,416,381",21.0,21.0,20.75,20.75,-0.2,259.0
114/11/14,"1,231,586","25,167,392",20.75,20.75,20.2,20.5,-0.25,729.0
114/11/17,"974,145","19,737,334",20.3,20.75,20.05,20.35,-0.15,620.0
114/11/18,"799,411","15,982,378",20.2,20.2,19.8,20.1,-0.25,532.0
114/11/19,"445,744","8,896,509",20.25,20.25,19.8,20.05,-0.05,324.0
114/11/20,"311,067","6,222,272",20.05,20.1,19.9,20.0,-0.05,240.0
114/11/21,"455,495","9,078,902",20.0,20.05,19.75,20.05,0.05,288.0
114/11/24,"603,797","12,240,892",20.05,20.5,19.85,20.5,0.45,384.0
114/11/25,"200,403","4,069,831",20.4,20.45,20.25,20.25,-0.25,162.0
114/11/26,"421,004","8,568,257",20.25,20.45,20.25,20.35,0.1,158.0
114/11/27,"399,142","8,122,030",20.25,20.4,20.25,20.4,0.05,189.0
114/11/28,"241,677","4,913,096",20.4,20.4,20.25,20.35,-0.05,191.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
