���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"981,715","19,380,153",20.1,20.1,19.5,19.5,-0.6,642.0
114/11/04,"490,201","9,787,558",19.65,20.2,19.65,19.8,0.3,371.0
114/11/05,"386,796","7,643,444",19.85,20.15,19.55,19.85,0.05,265.0
114/11/06,"443,120","8,890,527",20.25,20.3,19.9,20.2,0.35,271.0
114/11/07,"722,956","14,198,544",19.95,20.0,19.4,19.7,-0.5,416.0
114/11/10,"393,308","7,634,336",19.95,20.0,19.25,19.4,-0.3,262.0
114/11/11,"172,716","3,374,953",19.55,19.6,19.45,19.5,0.1,158.0
114/11/12,"316,038","6,294,351",19.5,20.1,19.5,19.85,0.35,245.0
114/11/13,"232,578","4,579,663",19.95,20.0,19.6,19.65,-0.2,202.0
114/11/14,"475,533","9,244,307",19.55,19.7,19.3,19.5,-0.15,361.0
114/11/17,"367,837","7,191,667",19.35,19.8,19.25,19.55,0.05,228.0
114/11/18,"418,215","8,023,803",19.35,19.5,19.0,19.05,-0.5,290.0
114/11/19,"322,541","6,092,282",19.05,19.05,18.8,18.8,-0.25,242.0
114/11/20,"517,677","9,723,303",18.8,19.1,18.65,18.7,-0.1,315.0
114/11/21,"578,700","10,528,711",18.6,18.7,17.95,17.95,-0.75,410.0
114/11/24,"325,748","5,857,065",18.3,18.4,17.8,17.9,-0.05,257.0
114/11/25,"226,656","4,119,995",18.1,18.3,17.95,18.25,0.35,202.0
114/11/26,"239,474","4,449,843",18.35,18.75,18.35,18.7,0.45,198.0
114/11/27,"333,182","6,205,163",18.75,18.9,18.5,18.6,-0.1,209.0
114/11/28,"212,827","4,019,101",18.6,19.15,18.6,19.1,0.5,192.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
