���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"9,165","208,672",22.8,22.8,22.7,22.7,-0.1,83.0
114/11/04,"37,990","854,892",22.7,22.7,22.4,22.4,-0.3,175.0
114/11/05,"82,782","1,841,249",22.4,22.4,22.15,22.3,-0.1,193.0
114/11/06,"36,083","807,059",22.4,22.45,22.3,22.4,0.1,72.0
114/11/07,"26,577","595,498",22.45,22.45,22.35,22.4,0.0,129.0
114/11/10,"53,522","1,187,339",22.4,22.4,22.1,22.15,-0.25,208.0
114/11/11,"40,753","900,160",22.1,22.2,22.0,22.0,-0.15,201.0
114/11/12,"24,706","549,974",22.15,22.35,22.15,22.3,0.3,81.0
114/11/13,"46,179","1,024,325",22.3,22.3,22.05,22.2,-0.1,151.0
114/11/14,"28,911","639,266",22.0,22.3,22.0,22.2,0.0,123.0
114/11/17,"54,164","1,190,639",22.2,22.2,21.9,21.9,-0.3,245.0
114/11/18,"83,294","1,822,492",21.9,21.9,21.75,21.8,-0.1,761.0
114/11/19,"40,312","882,504",22.0,22.0,21.8,21.85,0.05,119.0
114/11/20,"82,322","1,791,264",21.85,21.85,21.65,21.7,-0.15,267.0
114/11/21,"97,671","2,110,866",21.65,21.65,21.5,21.65,-0.05,739.0
114/11/24,"44,204","957,642",21.7,21.85,21.5,21.65,0.0,121.0
114/11/25,"14,948","324,798",21.7,21.85,21.7,21.8,0.15,58.0
114/11/26,"13,684","298,815",21.7,21.9,21.7,21.9,0.1,70.0
114/11/27,"12,302","270,470",22.1,22.1,21.8,21.8,-0.1,60.0
114/11/28,"15,539","338,955",21.7,21.95,21.7,21.95,0.15,39.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
